,Year,SOU_Text_trust,SOU_Text_fear,SOU_Text_negative,SOU_Text_sadness,SOU_Text_anger,SOU_Text_surprise,SOU_Text_positive,SOU_Text_disgust,SOU_Text_joy,SOU_Text_anticipation,Lyrics_Text_trust,Lyrics_Text_fear,Lyrics_Text_negative,Lyrics_Text_sadness,Lyrics_Text_anger,Lyrics_Text_surprise,Lyrics_Text_positive,Lyrics_Text_disgust,Lyrics_Text_joy,Lyrics_Text_anticipation,Headline_Text_trust,Headline_Text_fear,Headline_Text_negative,Headline_Text_sadness,Headline_Text_anger,Headline_Text_surprise,Headline_Text_positive,Headline_Text_disgust,Headline_Text_joy,Headline_Text_anticipation
0,1950,0.42789223454833597,0.13787638668779714,0.16323296354992076,0.07290015847860538,0.06339144215530904,0.06497622820919176,0.6798732171156894,0.0554675118858954,0.19968304278922344,0.22979397781299524,0.2621145374449339,0.16299559471365638,0.2621145374449339,0.23348017621145375,0.09030837004405286,0.12555066079295155,0.6167400881057269,0.10572687224669604,0.40969162995594716,0.22246696035242292,0.30624290578887625,0.22366628830874008,0.3500567536889898,0.12741203178206584,0.18269012485811578,0.07849035187287173,0.43541430192962544,0.0507377979568672,0.1101589103291714,0.23961407491486947
1,1951,0.3425925925925926,0.2638888888888889,0.2361111111111111,0.06712962962962964,0.19907407407407407,0.07175925925925926,0.6134259259259259,0.04861111111111111,0.1574074074074074,0.22916666666666666,0.23061430010070494,0.1379657603222558,0.3076535750251762,0.1309164149043303,0.36555891238670696,0.27794561933534745,0.3826787512588117,0.148539778449144,0.19133937562940584,0.18882175226586104,0.3100368157402378,0.2367674572997767,0.360854608002897,0.13326090892630815,0.19964994869937835,0.07332971211298207,0.42911461162411735,0.056853159514756474,0.11467197778984851,0.23368942000120707
2,1952,0.34335443037974683,0.22943037974683544,0.24525316455696203,0.08227848101265822,0.1629746835443038,0.08702531645569621,0.5981012658227848,0.07278481012658228,0.1661392405063291,0.254746835443038,0.22758620689655173,0.17586206896551723,0.41379310344827586,0.2517241379310345,0.16551724137931034,0.1724137931034483,0.46551724137931033,0.11379310344827587,0.28620689655172415,0.32068965517241377,0.3263858093126386,0.2253405131453912,0.35318340196388975,0.1343680709534368,0.19005384859043395,0.07906240101362053,0.43725055432372506,0.05600253405131454,0.12283813747228381,0.22686094393411466
3,1953,0.4276243093922652,0.16574585635359115,0.21878453038674034,0.06408839779005525,0.09171270718232044,0.0718232044198895,0.5977900552486188,0.03867403314917127,0.16132596685082873,0.20331491712707184,0.2920080979465921,0.15010122433240142,0.302323339438928,0.1445097850187988,0.12011954111635978,0.10912947074134773,0.5593367396124554,0.08512484334329509,0.21517400944760437,0.2236575725441049,0.32567663817663817,0.2174738841405508,0.34716286799620133,0.14061016144349478,0.1908831908831909,0.0754985754985755,0.4408831908831909,0.05478395061728395,0.12375356125356125,0.2361111111111111
4,1954,0.40024479804161567,0.1701346389228886,0.20685434516523868,0.08078335373317014,0.08935128518971848,0.06119951040391677,0.602203182374541,0.042839657282741736,0.14687882496940025,0.22766217870257038,0.24367088607594936,0.23734177215189872,0.310126582278481,0.25949367088607594,0.16455696202531644,0.12974683544303797,0.5189873417721519,0.08227848101265822,0.39556962025316456,0.22784810126582278,0.32539737149934633,0.19927062547306132,0.3444574416844423,0.1395444849652515,0.1795912750292438,0.07899263744581297,0.44092754420972957,0.05036812770935113,0.11711277781600496,0.24427165760682584
5,1955,0.4137254901960784,0.17450980392156862,0.20098039215686275,0.07647058823529412,0.08529411764705883,0.059803921568627454,0.6480392156862745,0.045098039215686274,0.17647058823529413,0.24411764705882352,0.19911504424778761,0.168141592920354,0.3112094395280236,0.18584070796460178,0.1224188790560472,0.11061946902654868,0.5486725663716814,0.08702064896755163,0.3023598820058997,0.2536873156342183,0.3224469377545916,0.2051025512756378,0.3253769742013864,0.13027942542699922,0.16265275494890302,0.07946830558136211,0.45665689987851066,0.04580861859501179,0.1224898163367398,0.23390266561852355
6,1956,,,,,,,,,,,0.2552083333333333,0.17083333333333334,0.27291666666666664,0.203125,0.13958333333333334,0.11979166666666667,0.5770833333333333,0.12291666666666666,0.40520833333333334,0.22916666666666666,0.31490588434797356,0.20875021197218924,0.33514216268158953,0.13051834266010967,0.1721779435871347,0.07659261771522242,0.4424283534000339,0.045955570629133455,0.1103385902436267,0.22932564580860323
7,1957,0.43902439024390244,0.16135084427767354,0.21388367729831145,0.058161350844277676,0.08630393996247655,0.06191369606003752,0.600375234521576,0.06941838649155722,0.15384615384615385,0.18761726078799248,0.23356401384083045,0.18771626297577854,0.2768166089965398,0.24567474048442905,0.14619377162629757,0.13667820069204153,0.5467128027681661,0.10726643598615918,0.44809688581314877,0.25259515570934254,0.31811304441802657,0.2072841240678699,0.3165459850859181,0.12352750459310494,0.16940451745379878,0.07721819950286393,0.44639576353615046,0.04614719550416081,0.1076948016859397,0.22808818761482763
8,1958,0.36378205128205127,0.1955128205128205,0.19391025641025642,0.0641025641025641,0.11378205128205128,0.06570512820512821,0.6362179487179487,0.04487179487179487,0.1778846153846154,0.20512820512820512,0.2481060606060606,0.16571969696969696,0.3210227272727273,0.20265151515151514,0.13352272727272727,0.11174242424242424,0.5577651515151515,0.09943181818181818,0.4081439393939394,0.2206439393939394,0.31033511686848775,0.20008448324415656,0.3273021684032667,0.13066741762883693,0.16988172345818078,0.0816671360180231,0.44557871022247253,0.04716981132075472,0.11440439312869614,0.2392283863700366
9,1959,0.38449612403100775,0.17364341085271318,0.18449612403100776,0.06201550387596899,0.07286821705426356,0.04961240310077519,0.6046511627906976,0.06046511627906977,0.16124031007751938,0.22015503875968992,0.20196604110813227,0.18453976764968721,0.306076854334227,0.19794459338695264,0.14745308310991956,0.13360142984807863,0.5084897229669347,0.11394101876675604,0.35969615728328863,0.25335120643431636,0.3163613123135918,0.182005396960659,0.3148700468683426,0.1217866780286891,0.15672489703167164,0.08585428206220708,0.46129811106376933,0.04438290015622781,0.12455617099843772,0.24705297542962648
10,1960,0.4107402031930334,0.14804063860667635,0.20029027576197386,0.08127721335268505,0.09288824383164006,0.06531204644412192,0.6081277213352685,0.047895500725689405,0.17561683599419448,0.20609579100145137,0.2838939857288481,0.1636085626911315,0.26146788990825687,0.1763506625891947,0.13914373088685014,0.1783893985728848,0.5922528032619776,0.10142711518858308,0.46075433231396534,0.2884811416921509,0.31884851804515857,0.19408435274785465,0.3259692045523705,0.12738116974012537,0.16627107297182156,0.07771894589495466,0.4613839693262735,0.04497596007546711,0.11721745481102794,0.22439291582983384
11,1961,0.34210526315789475,0.17647058823529413,0.25541795665634676,0.08978328173374613,0.10681114551083591,0.05417956656346749,0.5789473684210527,0.06811145510835913,0.14086687306501547,0.22136222910216719,0.25616797900262467,0.12808398950131233,0.30498687664041996,0.25196850393700787,0.13490813648293964,0.12860892388451445,0.5275590551181102,0.09553805774278215,0.4330708661417323,0.27244094488188975,0.3067993366500829,0.20514710398624164,0.32811252380074934,0.11854308703396597,0.1784288434371353,0.07223143541551502,0.45052515201768933,0.04704870708187458,0.11602481420060193,0.23548922056384744
12,1962,0.3859416445623342,0.16047745358090185,0.22546419098143236,0.08090185676392574,0.08753315649867374,0.06763925729442971,0.6007957559681698,0.05305039787798409,0.16976127320954906,0.24005305039787797,0.246588693957115,0.16130604288499026,0.2378167641325536,0.1949317738791423,0.18567251461988304,0.20955165692007796,0.5696881091617934,0.09015594541910331,0.43859649122807015,0.2573099415204678,0.3044513342929908,0.2061233528955819,0.34270844867677996,0.13160225888605914,0.1823164655076957,0.07485328313586535,0.42287675783412687,0.045676004872107184,0.10192669693278707,0.22467057911637692
13,1963,0.3793103448275862,0.17398119122257052,0.26802507836990597,0.13009404388714735,0.10658307210031348,0.07366771159874608,0.5595611285266457,0.05329153605015674,0.1786833855799373,0.24294670846394983,0.22067975107707036,0.14265198659645764,0.2809956917185256,0.22786022020105315,0.14552417424605074,0.14265198659645764,0.5461943513642892,0.09382479655337482,0.4337003350885591,0.22450933460986117,0.29918562201628757,0.20702049985959,0.3540016849199663,0.13951137320977253,0.1834316203313676,0.07481044650379107,0.43291210334175795,0.04830103903397922,0.10502667789946644,0.2280258354394833
14,1964,0.3247863247863248,0.1737891737891738,0.2621082621082621,0.14245014245014245,0.1168091168091168,0.09116809116809117,0.5612535612535613,0.1111111111111111,0.1623931623931624,0.22792022792022792,0.21399363925488415,0.1635620172648796,0.2562471603816447,0.19809177646524306,0.13312130849613812,0.1226715129486597,0.6010904134484325,0.09995456610631531,0.5056792367105861,0.24307133121308497,0.31244143675169184,0.2100989068193649,0.33690786048932847,0.12555960437272254,0.18011452368558042,0.07610619469026549,0.4471629359708485,0.04570536179073399,0.1137948984903696,0.24081207704320667
15,1965,0.3798165137614679,0.14495412844036698,0.22385321100917432,0.09908256880733946,0.08990825688073395,0.07339449541284404,0.6220183486238532,0.07522935779816514,0.21284403669724772,0.23302752293577983,0.19376391982182628,0.16258351893095768,0.267260579064588,0.16971046770601336,0.13630289532293988,0.14387527839643652,0.5670378619153675,0.10155902004454342,0.4383073496659243,0.23429844097995545,0.3016918822189686,0.21945664551813893,0.3522856678054335,0.1403123474865788,0.19269562388156825,0.07955100048804295,0.4232959167073369,0.052627297868879125,0.11420204978038068,0.2375142345859769
16,1966,0.391304347826087,0.22061191626409019,0.30112721417069244,0.10789049919484701,0.15458937198067632,0.07085346215780998,0.5603864734299517,0.06602254428341385,0.1723027375201288,0.20933977455716588,0.2366018261214768,0.14410480349344978,0.3259229853116316,0.18816990869392616,0.14807463279079,0.18023025009924573,0.48392219134577213,0.12703453751488686,0.36562127828503377,0.29614926558158,0.3155939709979284,0.23115936852632332,0.3554539609972141,0.15343953139509964,0.18037002643045932,0.07529109222087292,0.430745053218087,0.05471819415672548,0.11207943424530324,0.2297306950496464
17,1967,0.40843214756258234,0.14492753623188406,0.25559947299077734,0.08695652173913043,0.11067193675889328,0.0764163372859025,0.5744400527009222,0.057971014492753624,0.19499341238471674,0.2437417654808959,0.23061470470068302,0.15347529128163923,0.24989955805544395,0.1566894335074327,0.11410204901566895,0.11932503013258337,0.607874648453194,0.10204901566894335,0.4853354760948172,0.2482924869425472,0.30029020925614786,0.24637238429815184,0.3697876890178708,0.1441118069344738,0.19993890331449518,0.07438521460210784,0.41003513059416524,0.06170765235985948,0.09996945165724759,0.21643500840079424
18,1968,0.414,0.17,0.258,0.076,0.084,0.064,0.558,0.086,0.154,0.19,0.22170022371364653,0.25033557046979865,0.3530201342281879,0.18926174496644296,0.187248322147651,0.14205816554809844,0.48322147651006714,0.13646532438478748,0.3243847874720358,0.26420581655480985,0.3067058727436086,0.23744180347953933,0.36477987421383645,0.13648615535407987,0.20681205586865964,0.08241444090500694,0.4208935718369681,0.05717552887364208,0.11337090582373602,0.22339295924201585
19,1969,0.45323741007194246,0.1079136690647482,0.22062350119904076,0.06474820143884892,0.08872901678657075,0.08633093525179857,0.5491606714628298,0.10311750599520383,0.17266187050359713,0.23501199040767387,0.2496345029239766,0.14912280701754385,0.26206140350877194,0.1684941520467836,0.12353801169590643,0.12134502923976608,0.6206140350877193,0.09466374269005848,0.4828216374269006,0.25548245614035087,0.3149736147757256,0.2270778364116095,0.3473779683377309,0.1390996042216359,0.1879122691292876,0.07181728232189974,0.42562664907651715,0.05870712401055409,0.10982849604221635,0.229221635883905
20,1970,0.3369098712446352,0.13090128755364808,0.2446351931330472,0.08583690987124463,0.08369098712446352,0.06652360515021459,0.5708154506437768,0.10300429184549356,0.18669527896995708,0.2017167381974249,0.20723809523809525,0.18552380952380954,0.29104761904761905,0.22323809523809524,0.13066666666666665,0.11085714285714286,0.5184761904761904,0.13523809523809524,0.3923809523809524,0.28723809523809524,0.3045942720763723,0.27088305489260145,0.3788782816229117,0.14618138424821003,0.21569212410501193,0.07995226730310262,0.4006563245823389,0.06026252983293556,0.11515513126491647,0.2282219570405728
21,1971,0.4240506329113924,0.20042194092827004,0.23417721518987342,0.08860759493670886,0.07172995780590717,0.11181434599156118,0.5443037974683544,0.09282700421940929,0.17721518987341772,0.21518987341772153,0.28627605190719624,0.17852929610696028,0.32795910342115614,0.2080220212347621,0.16791191506095163,0.16712544239087693,0.5465985057019268,0.14274478961856074,0.406999606763665,0.26307510813999213,0.2757427170464378,0.244014998557831,0.37842515142774735,0.16758004038073263,0.20594173637150273,0.08047303143928468,0.4035188924141909,0.06633977502163253,0.11796942601672916,0.23218921257571387
22,1972,0.36319612590799033,0.162227602905569,0.22518159806295399,0.07021791767554479,0.09200968523002422,0.07506053268765134,0.5980629539951574,0.07263922518159806,0.18401937046004843,0.22760290556900725,0.260386672151378,0.20279720279720279,0.3253805018510901,0.248868778280543,0.1616618675442205,0.16659810777457837,0.5619086795557384,0.14315096668037844,0.4146441793500617,0.2315919374742904,0.28291654112684544,0.25579993974088583,0.3937933112383248,0.17234106658632117,0.216932811087677,0.09310033142512805,0.4043386562217535,0.06507984332630311,0.12805061765592046,0.22356131364868936
23,1973,,,,,,,,,,,0.24287343215507412,0.18282022044849866,0.29418472063854045,0.17445838084378562,0.16343595591030027,0.12960851387305208,0.5492208285822882,0.10984416571645762,0.3956670467502851,0.26833903458760927,0.3093145869947276,0.23550087873462214,0.37609841827768015,0.16555360281195078,0.19929701230228472,0.08576449912126538,0.4094903339191564,0.06010544815465729,0.118804920913884,0.22952548330404218
24,1974,0.4247967479674797,0.12804878048780488,0.14227642276422764,0.03861788617886179,0.06910569105691057,0.07723577235772358,0.6280487804878049,0.046747967479674794,0.19308943089430894,0.2621951219512195,0.27883650952858574,0.14944834503510532,0.2296890672016048,0.16449348044132397,0.13373453694416584,0.15312604480106987,0.5974590437980608,0.07054496823804747,0.4680708793045804,0.25309261116683385,0.2974484445997903,0.23138762670394966,0.38273331003145755,0.16148199930094373,0.1988815099615519,0.07584760573226144,0.41698706745893044,0.0576721426074799,0.1212862635442153,0.21810555749737853
25,1975,0.3883495145631068,0.11407766990291263,0.279126213592233,0.11893203883495146,0.07281553398058252,0.055825242718446605,0.5509708737864077,0.08980582524271845,0.11893203883495146,0.16747572815533981,0.27039448487169665,0.14592110302566066,0.21754117196476447,0.13289927230945997,0.10340865568747606,0.1378782075833014,0.6108770585982383,0.06855610877058599,0.4772117962466488,0.2880122558406741,0.2777242044358727,0.24815171970427516,0.3998714239794278,0.1912568306010929,0.20957891353262617,0.08421729347476696,0.381870781099325,0.07360977177756349,0.10736097717775635,0.2301510768241723
26,1976,0.3970856102003643,0.20218579234972678,0.26958105646630237,0.1092896174863388,0.10564663023679417,0.061930783242258654,0.5737704918032787,0.07468123861566485,0.17122040072859745,0.1930783242258652,0.2619734564339296,0.12031159838430468,0.22215810732833238,0.1984997114829775,0.11367570686670514,0.17599538372763993,0.654068090017311,0.0830929024812464,0.5435660703981535,0.28649740334679746,0.30033557046979864,0.24765100671140938,0.3889261744966443,0.1714765100671141,0.2134228187919463,0.08456375838926175,0.4083892617449664,0.0697986577181208,0.13154362416107382,0.22718120805369127
27,1977,0.41843971631205673,0.1702127659574468,0.22695035460992907,0.08333333333333333,0.0851063829787234,0.06560283687943262,0.6631205673758865,0.0673758865248227,0.20035460992907803,0.21631205673758866,0.2537532039545954,0.1351153423654339,0.27242768216770413,0.1878432808495057,0.14134016843647015,0.12559502013914317,0.5693885023800805,0.10325887953130722,0.44306114976199196,0.23471255950201392,0.27825229960578185,0.23291721419185282,0.37582128777923784,0.17509855453350853,0.18725361366622864,0.07982917214191852,0.41392904073587383,0.06373193166885677,0.1304204993429698,0.25098554533508544
28,1978,0.37790697674418605,0.15310077519379844,0.25193798449612403,0.10077519379844961,0.06782945736434108,0.06976744186046512,0.5794573643410853,0.03875968992248062,0.16666666666666666,0.20930232558139536,0.23859432799013564,0.14334155363748458,0.27311960542540076,0.2000616522811344,0.12885326757090013,0.19482120838471023,0.5292848335388409,0.08446362515413071,0.4133785450061652,0.22595561035758324,0.28984111699566684,0.22075108329321136,0.3529128550794415,0.1608088589311507,0.1875300914780934,0.08883004333172845,0.4287433798748195,0.06234954260953298,0.14130958112662495,0.25180548868560426
29,1979,0.39552238805970147,0.19154228855721392,0.236318407960199,0.05223880597014925,0.1044776119402985,0.04975124378109453,0.6393034825870647,0.04477611940298507,0.14427860696517414,0.20149253731343283,0.25239167135621837,0.14969048958919529,0.22144063027574565,0.16657287563308948,0.15081598199212154,0.11339335959482273,0.5970737197523917,0.07794034890264491,0.46933033202025887,0.2281935846933033,0.2939938481463494,0.22535211267605634,0.35356969402622634,0.16545248502509308,0.18164157357940747,0.08725918730775457,0.4283632831471588,0.06621337218714586,0.12449409098267768,0.22648534887485836
30,1980,0.41102756892230574,0.22055137844611528,0.19548872180451127,0.06766917293233082,0.12781954887218044,0.05513784461152882,0.6165413533834586,0.03508771929824561,0.16040100250626566,0.2556390977443609,0.15770058407623733,0.14325238241623117,0.30003074085459575,0.19059329849369813,0.15001537042729787,0.11005225945281279,0.47709806332616045,0.08607439286812173,0.3320012296341838,0.27021211189671074,0.29715911433637077,0.2155609615305323,0.348039417803983,0.1559394714055993,0.1743289489960005,0.08906114707458872,0.4392033975178328,0.05970395415000206,0.12691213458128892,0.21300457675339132
31,1981,,,,,,,,,,,0.21977214259463432,0.17420066152149946,0.32598309445056967,0.21977214259463432,0.15031238515251746,0.18118338846012497,0.5031238515251746,0.08967291436971701,0.3877251010657846,0.30099228224917307,0.2768566886213945,0.21144674085850557,0.3468089938678174,0.1676129911424029,0.16988416988416988,0.09425391778332955,0.4333409039291392,0.06427435839200545,0.13377242789007496,0.22280263456734045
32,1982,0.3775322283609576,0.17863720073664824,0.292817679558011,0.09944751381215469,0.08287292817679558,0.06998158379373849,0.5027624309392266,0.049723756906077346,0.17679558011049723,0.23756906077348067,0.21740827478532396,0.1647150663544106,0.25253708040593287,0.17096018735362997,0.1526151444184231,0.11592505854800937,0.5644028103044496,0.07103825136612021,0.42896174863387976,0.25878220140515223,0.2881055533674675,0.21130366285939345,0.3578180385978732,0.18196140212682158,0.17861362741236708,0.08842063804647499,0.4186687672311934,0.06577392674281213,0.1270185112248917,0.2229224103977944
33,1983,0.34913112164297,0.16429699842022116,0.25118483412322273,0.10742496050552923,0.09004739336492891,0.045813586097946286,0.5560821484992101,0.061611374407582936,0.15323854660347552,0.20537124802527645,0.25488342785129176,0.147763074984247,0.32136105860113423,0.19155639571518587,0.16068052930056712,0.11846250787649654,0.5135475740390675,0.08727158160050409,0.3827977315689981,0.24039067422810334,0.26224719101123595,0.22808988764044943,0.35483146067415733,0.17752808988764046,0.18808988764044943,0.09662921348314607,0.43280898876404494,0.06943820224719101,0.13820224719101123,0.24022471910112358
34,1984,0.41312056737588654,0.1702127659574468,0.24113475177304963,0.09219858156028368,0.08687943262411348,0.0851063829787234,0.6347517730496454,0.06560283687943262,0.2553191489361702,0.26595744680851063,0.21218487394957983,0.1983793517406963,0.32262905162064826,0.20828331332533012,0.148859543817527,0.15396158463385354,0.4597839135654262,0.10504201680672269,0.35114045618247297,0.27581032412965184,0.2833136094674556,0.22603550295857988,0.3476923076923077,0.16923076923076924,0.17420118343195265,0.0970414201183432,0.4362130177514793,0.05680473372781065,0.13136094674556212,0.2404733727810651
35,1985,0.35698924731182796,0.1935483870967742,0.22795698924731184,0.12473118279569892,0.11182795698924732,0.08817204301075268,0.610752688172043,0.05591397849462366,0.1913978494623656,0.2817204301075269,0.26387249114521844,0.18181818181818182,0.2511806375442739,0.16086186540731995,0.15731995277449823,0.17916174734356552,0.5667060212514758,0.07821723730814639,0.4049586776859504,0.2798110979929162,0.2793776126335346,0.2368787738039944,0.3718067812354854,0.19043195541105434,0.1774268462610311,0.08569437993497446,0.42498838829540175,0.07454714352066884,0.12726428239665583,0.23641430562006502
