,Year,anger_lyrics,disgust_lyrics,fear_lyrics,negative_lyrics,sadness_lyrics,positive_lyrics,joy_lyrics,trust_lyrics,anticipation_lyrics,surprise_lyrics,positive_stateofunion,trust_stateofunion,anticipation_stateofunion,joy_stateofunion,surprise_stateofunion,negative_stateofunion,disgust_stateofunion,fear_stateofunion,anger_stateofunion,sadness_stateofunion
0,1950,0.8061125290076531,0.7392708464576957,1.8035423510717787,2.907021189365086,2.92055593762525,8.324094833856016,5.83462839205905,3.261403218556534,3.1491147257366596,1.6877463133072237,10.168506682161533,6.682161533991865,3.6219252372651556,3.3507650590741815,1.1233778810768933,2.6147588611272514,0.852217702885919,2.1692814255277937,0.9877977919814062,1.2395893860158822
1,1951,1.9667267546741456,1.2913378055253095,1.6298082232092268,2.514248760077733,3.092786736473982,7.4709919205740976,4.93710933854697,2.612074341650251,1.8971761051026086,1.4716252892720818,8.380999751305646,4.824670479980105,3.1584183039045013,2.287988062670977,1.0693857249440437,3.5811987067893556,0.770952499378264,3.780154190499876,2.8351156428749067,1.1688634667993036
2,1952,2.304667045726465,1.8057553926963894,2.3499111128579457,6.557106092752599,4.316022858276103,6.0357726765654,4.345306974862584,2.932387467432234,4.846171838663576,2.4636592090639464,8.756016290262865,5.164753794890782,3.6467974824139207,2.5360977415771937,1.1477230655312847,3.683820807108478,1.036653091447612,3.461680858941133,2.3694927804516848,1.1662347278785634
3,1953,1.7002553012303918,1.7416759583011396,1.7769851069485074,3.0943400714443556,2.5741930467750387,5.619311001217159,3.8238554595223566,3.3884391322629774,2.8277167067437987,1.220159687646227,9.054612861828033,7.0440610295166115,3.1085127620134037,2.4098103522030514,1.069442463995437,3.5933266790246687,0.6559247112505346,2.694995009268501,1.440182518180522,1.1407386282617995
4,1954,1.4667679471767763,0.8510218763778931,2.349731687466903,3.1776396397554207,2.5643550237495467,5.312746801103197,4.152410458914274,2.5431460388565976,2.5638343765568625,1.3844249831812347,9.622049843208451,6.667766958243934,3.68047532596138,2.5416735434890243,0.9902624195411784,3.614457831325301,0.7096880673378445,2.871761016669417,1.419376134675689,1.3038455190625515
5,1955,1.6496298898565651,1.4163345034665258,2.3167262969113316,4.122290577652745,2.8124266942004077,7.118607172804433,4.498449573731159,2.5905901968022844,3.5273013934021997,1.187819309404283,10.634812286689419,7.344709897610921,4.150170648464164,3.1399317406143346,0.9965870307167236,3.535836177474403,0.9146757679180887,3.044368600682594,1.4744027303754266,1.310580204778157
6,1957,1.5760832655614134,1.0906824617220656,2.093654927372132,3.065161441573398,2.8755269759691418,6.8550400743462125,5.796010761520425,2.894579146092176,3.2013152745437337,1.6886463753023397,9.665071770334928,7.081339712918661,3.0861244019138754,2.7033492822966507,1.0526315789473684,3.3971291866028706,1.1004784688995215,2.631578947368421,1.3636363636363635,0.9569377990430622
7,1958,1.5376876331101377,1.0197619027240685,1.8173568182642386,3.7145301988380606,2.3300591699818263,6.558859781102107,5.080260239092762,2.96529876244572,2.7694766728668414,1.4338308519945393,10.096540627514079,6.295253419147224,3.399034593724859,2.8962188254223653,0.9855189058728882,3.197908286403862,0.7642799678197908,3.258246178600161,1.7095736122284793,1.0860820595333869
8,1959,1.4320566424596126,1.1498798315558683,1.7910355078203908,2.9136198447955333,2.3179297235967975,5.802221982615997,4.461256567838751,2.2092895196312923,2.945527705169615,1.3993539603347291,9.764846552411319,6.556396970904743,3.507373455559984,2.82981267437226,0.8369868473495418,3.268234356317258,1.0362694300518136,2.9294539657233956,1.3551215623754485,1.1359107214029494
9,1960,1.4941845791257187,1.138869876801706,1.8062326151902022,2.887793330381192,2.1042099906385436,6.980154803628629,5.4887067071141304,3.2525570585846477,3.4846953929675726,2.1243666543134427,9.01610644257703,6.23249299719888,3.431372549019608,2.8361344537815127,1.0329131652661063,3.168767507002801,0.7528011204481793,2.3634453781512605,1.5406162464985995,1.2254901960784315
10,1961,1.5125860080156883,0.9476330384622714,1.5216863539747778,3.4804274899935765,2.9061724788371293,6.003704640276875,4.999234369934851,2.90517220250402,3.213834561773954,1.4786570141492181,8.615500376222723,5.285929270127916,3.4048156508653125,2.3325808878856282,0.9405568096313018,4.063205417607223,1.072234762979684,2.708803611738149,1.617757712565839,1.5237020316027088
11,1962,1.982891189868865,1.077644821528468,1.790279598207838,2.644987503414169,2.3471928719224993,6.8982125486550245,5.331792043222206,2.9485973999500867,3.0745929514987758,2.380061913125107,8.681285671372784,5.962751577050166,3.6497446680684895,2.7485731450886153,1.036347251426855,3.634725142685491,1.0063082006608592,2.5232802643436467,1.4568939621507961,1.4118353860018025
12,1963,1.5139028236572378,1.0463188621314,1.5377693645096115,3.1507507070513663,2.613878084403122,5.979652810605397,4.667111966471528,2.339611120060864,2.404865806357149,1.5472225834232687,8.51063829787234,5.906089508437271,4.163609684519443,3.0997798972854,1.2289068231841525,3.998532648569332,0.917094644167278,2.8429933969185623,1.7424798239178283,1.9075568598679384
13,1964,1.4983782771095202,1.148655971418776,1.799950105731404,2.859502480171106,2.244090541867006,6.454238371352263,5.557130827492007,2.4451984142736007,2.7617742757157933,1.4547149129786243,7.545426547582383,4.742839544194641,3.2337542346781643,2.340622112719433,1.1703110563597166,3.7573144441022484,1.5706806282722512,2.4946104096088697,1.7554665845395752,2.094240837696335
14,1965,1.6033422742769108,1.145272137592578,1.8596206008806726,3.065184085201663,1.9862546881991747,6.300106026591173,4.864193391946007,2.0530970457868665,2.571733894970365,1.5251466023462006,9.392512889486662,6.186953597848016,3.586639766868415,3.496973772696705,1.1432414256893073,3.609056265411343,1.1432414256893073,2.264066352835687,1.3674064111185833,1.6364043936337145
15,1966,1.6299323372723695,1.3819825498390756,1.6196175210320372,3.5707197024309445,2.0774562111799475,5.811057472272765,4.5283519733910875,2.8244844909876115,3.4188816192073768,2.1261125543407187,7.623638635957865,5.427602213890377,2.9101946081056953,2.481699696482771,1.0355293697554007,4.284949116229245,0.96411355115158,3.30298161042671,2.2674522406713087,1.5890019639350117
16,1967,1.2645478951510705,1.179852400789887,1.6883535686897433,2.7069495472914116,1.7266985125683445,6.257082910970576,5.081108265474222,2.3206689170768304,2.516165601536904,1.2636420803632753,7.4303832368348495,5.36255858836504,3.2395919492693688,2.522746071133168,0.9374138406396471,3.529087400055142,0.8822718500137855,2.1643231320650673,1.5026192445547284,1.3234077750206783
17,1968,1.62838420586961,1.205376665418553,1.9659987103661611,3.017684552508536,2.010105958211501,6.383677384840187,4.939622036419672,2.622806156837506,2.980133629380899,1.6561819904483013,7.430402563589025,5.908271580212297,2.7838974564390147,2.323252553575005,0.8211496094532346,3.4448227518525933,1.2817945123172443,2.303224514320048,1.2617664730622873,1.1415982375325457
18,1969,1.4036134749355385,1.038825466239148,1.7216366641980854,3.02702810774339,2.033330519809309,7.281718874145126,5.625284540673379,2.93585647805834,3.0046189392044513,1.5088234424155627,6.777217015140591,6.00817111271329,2.883922134102379,2.114876231675078,1.1055034847392453,2.8598894496515257,1.4179283826003364,1.4900264359528959,1.201634222542658,0.9853400624849795
19,1970,1.421076573574433,1.4325630412757757,2.068612578658963,3.125390299759236,2.426497678147405,5.648815726852229,4.218808452264016,2.195205391104737,2.993790198728141,1.2164619106068446,7.352287872056864,4.353620613060862,2.643269657929809,2.3989338071968014,0.8218569524655708,3.4207019102621055,1.2661039537983119,1.9324744557974234,1.310528653931586,1.0661928031985786
20,1971,1.6206171444232003,1.3808570283220531,1.7777080612079283,3.299966522574169,2.1850071417163948,5.845482846657519,4.478717260146964,3.071997119000933,2.828392704016474,1.7280674354301981,6.963971880492091,5.557996485061512,2.877855887521968,2.218804920913884,1.3400702987697715,3.3611599297012305,1.2961335676625658,2.8339191564147628,1.054481546572935,1.1862917398945518
21,1972,1.7052556337296376,1.4704927283924314,2.1771202147836783,3.492612431652865,2.6974527771488575,6.266152841738317,4.640072470966456,2.81461866990524,2.8346991845143177,1.7685877327936277,7.468259895444361,5.003734129947722,2.9375155588747823,2.364948966890714,0.8712969878018421,2.8628329599203384,1.0206621857107294,2.1160069703759024,1.2696041822255415,0.9210853871048046
22,1974,1.4136257272573258,0.8849437355492596,1.6822104457852651,2.776539205220774,1.986212488081638,6.716928446481366,5.27859049362631,3.0086329076795333,2.9020552847296925,1.721934055707271,7.022579410639112,5.2047455032529655,3.0424799081515497,2.200535782625335,0.8419441255262151,1.894374282433984,0.7271335629544585,1.5690776884806734,0.8802143130501339,0.5357826253348641
23,1975,1.1313225402901992,0.7770472248151679,1.4997445426428506,2.4226797013120254,1.5518744789309074,6.2816073201746265,4.75822652102789,2.565503923673897,2.75691240235736,1.3982702978496049,6.806782899450681,5.111058036780511,2.4122283257702413,1.6718414139001672,0.7403869118700741,3.5108669691903507,1.1225220921901122,1.4807738237401482,0.9314545020300932,1.4807738237401482
24,1976,1.3993577655851523,0.9648677277046708,1.4123608377005865,2.4841134463384296,2.1788073618941115,7.032452833476715,5.683591518508707,2.856149906766483,3.2914513274533173,1.9104917392856142,7.712184456370502,5.744384814152256,2.7429934406678593,2.484595507851322,0.8547008547008548,3.875968992248062,1.03359173126615,2.862254025044723,1.5702643609620353,1.6497714172132776
25,1977,1.3715900669002046,0.9699246786834476,1.4278001234737783,2.7160573887971546,1.9167727262400507,5.645671665643715,4.420865089713869,2.4333821789102346,2.4591891251445097,1.2089386761798995,9.466834592779177,6.528127623845507,3.4214945424013434,2.980688497061293,1.112510495382032,3.5264483627204033,1.0075566750629723,2.749790092359362,1.343408900083963,1.322418136020151
26,1978,1.4694600678119218,1.0140740505706205,1.6957461430346104,3.3150866805838306,2.4285185564317042,6.324594837373021,4.949094311378717,3.0175296520214707,2.6356417737847804,1.871193243901518,8.115070845856591,5.817947617003005,3.069987118935165,2.4259338772005155,1.051953628166595,3.714040360669815,0.6655216831258051,2.382996994418205,1.03048518677544,1.5027908973808501
27,1979,1.5606193151827714,1.0045221424367614,1.7081862544317652,2.6062837767075493,1.983526484937987,6.737549661763777,5.250934963406845,2.5667185947562197,2.6247341561938224,1.1987157008737708,9.945913461538462,6.820913461538461,3.395432692307692,2.734375,0.7211538461538461,3.7259615384615383,0.8713942307692308,3.0048076923076925,1.5625,0.9314903846153846
28,1980,1.7677127881132848,1.0796070414464842,1.7800501441183971,3.516604106538857,2.287815716368315,5.474281975099893,3.867583152898,1.9079281905263479,3.1369502647602636,1.1267680395183348,8.567375886524822,5.843971631205673,3.6595744680851063,2.4680851063829787,0.7943262411347518,3.0638297872340425,0.5390070921985816,3.3475177304964543,2.0425531914893615,1.0212765957446808
29,1982,1.5388830918060767,0.754983106604878,1.7063513037991977,2.5420351423809304,1.8519359651960987,5.205207342102,3.9763683576470754,2.0347316658174166,2.492316908785188,1.1050424719802932,6.767485822306238,5.198487712665406,3.100189035916824,2.438563327032136,0.9829867674858223,4.045368620037807,0.888468809073724,2.4763705103969755,1.2287334593572778,1.3421550094517958
30,1983,1.703672855796522,0.9772544636940685,1.6392571826266698,3.4264120952890322,2.0208364332667417,5.380675056444231,3.973645346185343,2.6273941877980946,2.6192833317999766,1.2974550290744284,7.833127970427742,4.963914803731737,3.062841049111072,2.129906706565745,0.7217039253652526,3.6261221615912693,0.8801267382503081,2.305932054215807,1.320190107375462,1.4610103854955112
31,1984,1.6861820015078284,1.1602483543481157,2.1677142131515916,3.530854041670182,2.3437714925004847,4.999883485336579,3.7807845173658534,2.247878222084467,2.897765316218736,1.619051345203368,9.345979055522625,6.283343212803794,4.2284133570440625,4.050582888757162,1.3040901007705987,3.754198774945663,0.9879470460383323,2.7860106698280975,1.3831258644536653,1.5609563327405651
32,1985,1.6979103981011834,0.8987641717722922,2.0945813799687305,2.9464388767766554,1.9058561010810786,6.010121543127889,4.304674962148798,2.767970385013204,2.9308515620833826,1.8958863780652742,8.839907192575406,5.545243619489559,4.106728538283062,3.341067285382831,1.2761020881670533,3.4106728538283058,0.765661252900232,2.8306264501160094,1.531322505800464,1.716937354988399
33,1986,2.1745339893701634,1.5346653051588828,2.4194005765626545,3.740237019250797,2.440640783775439,5.925884378337592,4.377777825618941,2.463487325306964,2.295538368384304,1.3221202938132863,8.508845829823084,5.391743892165122,3.4260039314799213,3.285593934288121,0.8143779837124403,4.015725919685482,1.0671159786576805,2.976691940466161,1.9657399606852008,1.8814939623701208
34,1987,1.5485530533262106,0.8785183999699226,1.6986505997283474,2.8266448202051953,1.8310556026548115,5.502540374704181,4.095557415344531,2.582476816165522,2.6477607052376357,1.1371860706792576,6.6529668636013355,5.31723606473157,2.4659645517595687,2.645774466992037,1.1816080143847931,3.2365784741844337,1.1816080143847931,1.9779090675571538,1.3871050603647572,1.1816080143847931
35,1988,1.851882445999512,1.2456152241739598,2.131866087959186,3.1716135105965706,2.3220187058367627,6.01021766869243,4.676504698966287,2.4746582709859037,3.0505558493716407,1.6510292100780737,7.114147909967845,4.983922829581994,3.1752411575562705,2.4316720257234725,1.1856913183279743,3.114951768488746,0.6631832797427653,2.491961414790997,1.4469453376205788,1.1454983922829582
36,1990,1.9554938743676171,1.3048124640059398,1.9350769876823382,3.150329302623969,1.980992720700213,5.435117924315663,4.0021853120785575,2.056275245259411,2.2320162970003548,1.0386530540242276,6.470739881412735,4.7177107501933495,3.480278422273782,2.6295436968290797,1.0311936065996392,2.036607373034287,0.6187161639597835,1.7788089713843775,1.082753286929621,0.953854086104666
37,1991,1.369828030083243,0.9086193000066184,1.5925409837327154,2.725919019286192,1.7255967077633068,6.1413091143657725,4.708957493278946,2.8038259494194113,2.9277446065044925,1.1383914982277457,8.18407960199005,5.5721393034825875,2.9104477611940296,2.8358208955223883,0.7213930348258706,3.880597014925373,0.7213930348258706,2.9104477611940296,2.2139303482587063,1.4179104477611941
38,1992,1.4083736646670306,1.098231443992425,1.6451274001399974,2.8533900911006036,1.8029703528955239,6.010246341037045,4.620272054236408,2.576613121700784,2.6310169693522734,1.2707192031943955,6.106431852986217,4.498468606431853,3.2542113323124044,2.0290964777947935,0.8614088820826952,3.0819295558958655,0.7274119448698315,1.8759571209800918,1.3016845329249618,1.110260336906585
39,1994,1.8902857366092933,1.2273658014779927,2.0331428726421543,3.6015113816816777,2.259642735419909,5.711321912664957,4.1790691428406594,2.3578592825684304,1.95226665925343,0.9974971975044541,6.002385053663708,4.5713528554392475,2.570557837551345,1.762289651517159,0.9540214654829734,3.0078176758977078,0.7950178879024778,1.9477938253610705,1.3780310056976282,1.417781900092752
40,1995,1.6741007059208302,1.0865810671555616,1.6808124332937875,2.8188645919831696,1.8343937870727116,5.764751511932515,4.355817853145739,2.4300067141715327,2.677353788279601,1.4052787014315495,5.381261299585239,3.860470062745932,2.3184090183983836,1.7547591194299692,0.7976177815590769,3.1372966074657027,0.6912687440178666,1.9461873870041477,1.1485696054450707,1.1911092204615548
41,1996,1.5104754794260518,1.0950725070011225,1.8269601667202306,3.056882953750536,1.9298615276034776,5.566153534415958,4.24905259405383,2.563854457977548,3.0352246152411535,1.6873068688795727,6.244175209692451,4.644299471885679,2.60950605778192,2.174588381484933,0.9164336750543647,3.7744641192917054,1.211556383970177,2.60950605778192,1.9881950916433675,1.1649580615097856
42,1997,1.6103284453788091,1.2030620493987798,1.7698668913401827,3.1448267627183144,1.8088701250154355,5.7724285282951,4.117469144029558,2.479219206662145,2.6080181911775955,1.6693045242897973,7.4409104172745835,5.048147067405894,3.166034432448205,2.49489349285089,1.0358914502480303,2.8742340239276336,0.8462211847096587,1.9404727166618032,1.2839217974905166,1.0213014298220018
43,1998,1.9689158368650905,1.3122908866987408,1.9298991984433922,3.2696591314391728,1.8128568685609878,4.813702026053471,3.417093292846579,1.9773813584970357,2.5443933416222255,1.361043400135023,7.085237967195483,4.907233127184727,3.0518956708792686,2.4737832750739446,1.0083355740790536,2.836784081742404,0.9007797795106212,1.7074482387738639,1.2234471632159183,1.2100026888948643
44,1999,1.8908513794174513,1.3173100268390536,1.8768826759570116,3.370895856613511,2.09119506874662,5.066524260680285,3.873945449394892,2.527961467815194,2.639542854913371,1.4007345166302274,6.725222863135816,5.178290508652333,2.7399056109071838,2.320398531725223,1.0225485055060304,2.962768746722601,0.8521237545883588,2.136864184583115,1.1143156790770845,1.3633980073413738
45,2000,1.3968846917880269,0.834905313943788,1.5148782621687673,2.707839076493102,1.8986529345487808,5.145408037247094,3.963573718572672,2.341573276147248,2.264890649163989,1.2222897327292086,7.191374663072776,4.420485175202157,3.1590296495956878,2.501347708894879,1.3477088948787064,2.9326145552560647,0.8194070080862533,1.9191374663072778,1.4555256064690028,1.4986522911051212
46,2002,1.6194181820107922,1.227672395584592,1.9711500060607674,3.242470130760379,1.9257599385578406,5.0098137658854025,3.5866246580247223,2.365276868435056,2.488718685133915,1.4723042211158222,8.126934984520123,5.985552115583075,3.740970072239422,2.8121775025799796,1.5479876160990713,4.721362229102167,1.4705882352941175,4.102167182662539,2.1671826625387,2.1671826625387
47,2003,1.7338592485036992,1.2456392777788543,1.798553593007587,3.1946629799608766,1.8916777811618535,4.675747275083325,3.1195784917597096,2.2551611308629056,2.24006795036074,1.1550723325029808,6.89908256880734,4.935779816513762,3.0825688073394497,2.4403669724770642,1.0825688073394495,4.990825688073394,1.3577981651376148,4.3119266055045875,2.5504587155963305,2.220183486238532
48,2004,2.0017420819683998,1.3883170435494319,1.79261682985763,3.4673402856977584,1.7747879876545973,4.17557390810424,2.831018713463528,1.9431507561982875,2.258424613554423,1.487165586143412,7.592521938191529,5.684853109500191,3.0331934376192295,2.479969477298741,0.972911102632583,4.2541014879816865,1.0492178557802367,3.071346814193056,1.9267455169782524,1.755055322396032
49,2005,1.8186918815257334,1.2045408059483587,1.6107687458476319,3.148641529172045,1.6789059496975447,4.187273041772672,2.6717942074736682,2.0375025497415096,2.0688796518145973,1.3147172580094222,8.134532655455612,6.824403597966366,3.6566288619475946,3.226437231130231,1.2319123973406336,3.7348455220962062,0.9777082518576458,3.1286664059444664,1.5252248728979272,1.583887368009386
50,2006,1.7065928366849594,1.2589117262265526,1.5637846556719728,3.303450285655168,1.5988381459984762,4.135442088581759,2.4685470804113585,2.1994473527354255,2.0198699293077778,1.1710554832412485,8.123719023663128,5.813303521520403,3.2234022731507364,3.1116079746599588,1.7887087758524316,4.56493385504006,1.5837525619526738,3.2792994223961243,2.3663126513881125,2.1613564374883545
51,2007,1.8530037193800761,1.1933871466585617,1.7274527003912807,3.3826515686252914,1.8386907814760152,4.072106667931279,2.526886360211465,2.0086791905378463,2.1366981738251187,1.2001509168412436,7.079646017699115,4.95575221238938,2.9911504424778763,2.566371681415929,1.2212389380530975,4.106194690265487,1.1858407079646016,3.4159292035398225,2.0530973451327434,1.9292035398230087
52,2008,1.6669681447972857,1.250048291052142,1.694705964359698,3.1789980046855266,1.9065493722299978,4.254112515711107,2.8432983310628885,1.9246519437014549,2.555496200621505,1.505321874908923,8.094580600621333,6.144287193648601,3.0376251294442524,2.7959958577839146,1.3289609941318605,3.5208836727649295,1.1218501898515705,2.399033482913359,1.794960303762513,1.2944425267518123
53,2010,1.8387094561526678,1.271367574834588,1.794676423954435,3.191102052826001,1.9307189838171583,4.634287834293621,3.2565964259318956,2.062422435254867,2.3645024327475026,1.392844297687942,5.957787870691958,4.114346780657227,2.52471279722148,2.0571733903286136,0.9617953513224685,3.473149879775581,0.948437082554101,2.043815121560246,1.3892599519102324,1.6297087897408495
54,2011,1.6643284243571628,1.0968570106288023,1.8591426602513652,2.92449053436013,1.7593064137261278,4.223804206985219,3.1311662544274763,2.0296992920584978,2.3026836158568953,1.2676314867223555,5.693800084352594,3.6412203008575847,2.6711654716715874,2.1650499086180233,0.9841135948263743,2.305637565021791,0.5904681568958245,1.4480528609588077,0.9981723604667511,0.8575847040629833
55,2012,1.9054756281878058,1.2621189958833512,1.9911803350804482,3.4416038143927405,2.3187412753899594,5.0183749934771225,3.764500938159012,2.024287539773898,2.2244897920103877,1.5238402122348442,5.887207702888583,4.154057771664374,2.3108665749656123,1.7744154057771664,0.6877579092159559,3.2187070151306743,0.6877579092159559,1.7881705639614855,1.1829436038514443,1.4442916093535076
56,2013,1.6605976233887512,1.0829921954804755,1.9323302072304858,3.342794490121777,2.135171474363675,4.8434521687695264,3.4689015082268786,2.2201891831735305,2.4747108805641145,1.474538911110457,6.801654071010979,4.605732211607016,2.9659204334806786,2.224440325110509,1.0551832311421645,2.9516612006274063,0.8555539711963496,1.8394410380721518,1.3831455867674318,1.2548124910879794
57,2014,1.817206755701869,1.2647054284276418,2.090549616733641,3.5066104720631643,2.01353184716665,5.090924681080091,3.1245262658841932,2.8352913264191857,2.6154118981975505,1.463200057084052,6.620784583620096,4.363386097728837,2.76668960770819,2.1059876118375773,1.1149346180316586,2.8492773571920167,0.8947006194081212,1.8306951135581555,1.032346868547832,1.321403991741225
58,2015,2.167517461095845,1.2076236480973828,2.051214719993233,3.456627029561354,1.8117401606543153,4.6721009414162165,3.12470051050728,2.2201420498995383,2.6634409000686055,1.361573845533318,6.039406053683609,3.8549400342661335,2.727013135351228,1.7989720159908624,1.15648201027984,2.627070245573958,0.8423757852655626,1.7418617932609939,1.2421473443746431,1.15648201027984
59,2016,1.7005086646691736,1.203505253842528,2.301873819866159,3.500243909711863,1.8162653269729965,4.724850687435874,3.0462478244031637,2.239111690562451,2.2614863817800335,1.205579957493566,6.561554387641344,4.427456601369645,2.6755852842809364,2.357063226628444,1.305940436375219,2.8826246217550566,0.7644529383659818,2.357063226628444,1.7996496257365824,1.5766841853798377
60,2018,2.3927905621368435,1.4006785180142496,2.2530243321388443,3.8921099509959025,1.955911028893678,3.826158987191516,2.487330991299531,1.8174826831515922,1.9274702926164702,1.134923599693773,6.7669172932330826,4.745196324143692,2.7234753550543025,2.807017543859649,1.2197159565580618,3.7092731829573933,1.1695906432748537,2.807017543859649,1.821219715956558,1.9715956558061822
61,2019,2.564038094819636,1.7130804361374683,2.226504392280998,4.143834021536488,2.2674130763584275,3.7584335934206132,2.4368754969124664,1.8141374343564163,1.923365731247144,1.2550764280957765,7.167590027700831,4.830332409972299,3.393351800554017,3.1336565096952906,1.6966759002770084,4.120498614958449,1.9044321329639888,2.9778393351800556,2.6142659279778395,2.389196675900277
62,2020,2.3906052247654292,1.61777091778085,2.6942184477462225,4.315581184184334,2.2484054114015004,4.399697154872668,3.0309788537537616,2.0845712712952165,2.1257277193063464,1.3333651660865276,7.120790855730615,5.143651529193698,3.1819586036453504,2.9039233858510967,1.3438368860055607,3.444547420451035,1.4828544949026876,2.795798578931109,1.9153537225826383,1.7454433117083719
63,2022,1.7343504947498627,1.213703090765018,1.5761580944023712,3.394506641636719,1.9044040829766642,3.7278236396341877,2.4757034979891825,1.7757275180569492,2.195943554715495,1.161320599579278,6.314623338257016,4.468242245199409,2.8311176760216643,1.9571639586410634,0.9724273756770063,3.2865583456425407,0.8370260955194485,2.117183653372723,1.4894140817331365,1.55096011816839
64,2023,2.013143237474359,1.615778431031978,1.8002152518665355,3.4307912821211604,1.8628416305218907,3.9362894133299857,2.698834575914341,2.152398406879652,2.0786992941969715,1.2072731684538067,5.920114122681883,4.177705318932138,2.700224169553699,2.200937436315468,1.0800896678214795,3.3217852048094563,0.8559201141226819,2.0786631342979414,1.416343998369676,1.4978601997146932
65,2024,2.415975933629819,1.7185439395555433,2.396912494793389,3.804369306955792,2.126518437419133,3.9967016281646597,2.7370114342804412,2.12883359653175,2.3249089912646177,1.595934620923764,6.871278057718736,4.8327989005955105,2.8859367842418693,2.565277141548328,1.4429683921209346,3.5501603298213467,0.8360054970224462,1.8208886852954649,1.4315162620247366,1.5918460833715071
